Team,Gm#,Date,,Tm, ,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
LAD,1,"Wednesday, Mar 20",boxscore,LAD,@,SDP,W,5,2,,1-0,1,up 0.5,Hudson,Brito,Phillips,3:05,N,"15,952",1.00,+,
LAD,2,"Thursday, Mar 21",boxscore,LAD,,SDP,L,11,15,,1-1,1,Tied,King,Yamamoto,Suarez,3:42,N,"15,928",1.06,-,
LAD,3,"Thursday, Mar 28",boxscore,LAD,,STL,W,7,1,,2-1,1,Tied,Glasnow,Mikolas,Yarbrough,2:23,D,"52,667",.95,+,
LAD,4,"Friday, Mar 29",boxscore,LAD,,STL,W,6,3,,3-1,1,Tied,Miller,Thompson,Phillips,2:23,N,"47,524",1.00,++,
LAD,5,"Saturday, Mar 30",boxscore,LAD,,STL,L,5,6,10,3-2,1,Tied,Helsley,Hurt,Gallegos,3:17,N,"45,019",1.01,-,
LAD,6,"Sunday, Mar 31",boxscore,LAD,,STL,W,5,4,,4-2,1,Tied,Crismatt,King,Hudson,2:41,D,"41,014",.98,+,
LAD,Gm#,April,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
LAD,7,"Monday, Apr 1",boxscore,LAD,,SFG,W,8,3,,5-2,1,up 1.0,Paxton,Winn,,2:38,N,"49,044",1.08,++,
LAD,8,"Tuesday, Apr 2",boxscore,LAD,,SFG,W,5,4,,6-2,1,up 1.0,Yarbrough,Webb,Phillips,2:57,N,"49,365",1.18,+++,
LAD,9,"Wednesday, Apr 3",boxscore,LAD,,SFG,W,5,4,,7-2,1,up 2.0,Glasnow,Harrison,Lamet,2:25,N,"52,746",1.16,++++,
LAD,10,"Friday, Apr 5",boxscore,LAD,@,CHC,L,7,9,,7-3,1,up 2.0,Smyly,Miller,Alzolay,2:57,D,"34,981",1.14,-,
LAD,11,"Saturday, Apr 6",boxscore,LAD,@,CHC,W,4,1,,8-3,1,up 3.0,Yamamoto,Wicks,,2:45,D,"41,040",1.13,+,
LAD,12,"Sunday, Apr 7",boxscore,LAD,@,CHC,L,1,8,,8-4,1,up 3.0,Almonte,Stone,Palencia,2:32,D,"38,322",1.16,-,
LAD,13,"Monday, Apr 8",boxscore,LAD,@,MIN,W,4,2,,9-4,1,up 3.0,Paxton,Jackson,Phillips,2:15,N,"15,177",1.08,+,
LAD,14,"Tuesday, Apr 9",boxscore,LAD,@,MIN,W,6,3,,10-4,1,up 4.0,Glasnow,Varland,,2:23,N,"17,024",1.08,++,
LAD,15,"Wednesday, Apr 10",boxscore,LAD,@,MIN,L,2,3,,10-5,1,up 3.0,Funderburk,Vesia,Okert,2:31,D,"18,640",1.12,-,
LAD,16,"Friday, Apr 12",boxscore,LAD,,SDP,L,7,8,11,10-6,1,up 2.0,Suarez,Vesia,,3:14,N,"49,606",1.26,--,
LAD,17,"Saturday, Apr 13",boxscore,LAD,,SDP,W,5,2,,11-6,1,up 3.0,Stone,Cosgrove,Phillips,2:36,N,"44,582",1.24,+,
LAD,18,"Sunday, Apr 14",boxscore,LAD,,SDP,L,3,6,,11-7,1,up 2.0,Matsui,Feyereisen,Suarez,2:58,D,"49,432",1.25,-,
LAD,19,"Monday, Apr 15",boxscore,LAD,,WSN,L,4,6,,11-8,1,up 1.0,Parker,Glasnow,Finnegan,2:36,N,"42,677",1.15,--,
LAD,20,"Tuesday, Apr 16",boxscore,LAD,,WSN,W,6,2,,12-8,1,up 1.0,Yarbrough,Corbin,,2:26,N,"52,718",1.11,+,
LAD,21,"Wednesday, Apr 17",boxscore,LAD,,WSN,L,0,2,,12-9,1,up 1.0,Irvin,Knack,Finnegan,2:16,D,"44,428",1.10,-,
LAD,22,"Friday, Apr 19",boxscore,LAD,,NYM,L,4,9,,12-10,1,up 1.0,Garrett,Hudson,,3:03,N,"44,783",1.14,--,
LAD,23,"Saturday, Apr 20",boxscore,LAD,,NYM,L,4,6,,12-11,1,up 1.0,Tonkin,Yarbrough,Garrett,3:20,D,"45,373",1.07,---,
LAD,24,"Sunday, Apr 21",boxscore,LAD,,NYM,W,10,0,,13-11,1,up 1.0,Glasnow,Houser,,2:18,D,"49,287",1.03,+,
LAD,25,"Tuesday, Apr 23",boxscore,LAD,@,WSN,W,4,1,,14-11,1,up 1.5,Vesia,Harvey,Phillips,3:10,N,"27,806",1.06,++,
LAD,26,"Wednesday, Apr 24",boxscore,LAD,@,WSN,W,11,2,,15-11,1,up 1.5,Knack,Irvin,,2:40,N,"26,298",1.09,+++,
LAD,27,"Thursday, Apr 25",boxscore,LAD,@,WSN,W,2,1,,16-11,1,up 2.5,Yamamoto,Gore,Phillips,2:36,D,"24,185",1.11,++++,
LAD,28,"Friday, Apr 26",boxscore,LAD,@,TOR,W,12,2,,17-11,1,up 3.5,Stone,Bassitt,,2:39,N,"39,688",1.13,+++++,
LAD,29,"Saturday, Apr 27",boxscore,LAD,@,TOR,W,4,2,,18-11,1,up 4.5,Glasnow,Kikuchi,Phillips,2:49,D,"39,405",1.13,++++++,
LAD,30,"Sunday, Apr 28",boxscore,LAD,@,TOR,L,1,3,,18-12,1,up 3.5,Gausman,Grove,Romano,2:20,D,"39,053",1.16,-,
LAD,31,"Monday, Apr 29",boxscore,LAD,@,ARI,W,8,4,,19-12,1,up 4.0,Paxton,Henry,,2:50,N,"36,985",1.28,+,
LAD,32,"Tuesday, Apr 30",boxscore,LAD,@,ARI,L-wo,3,4,10,19-13,1,up 4.0,McGough,Crismatt,,2:47,N,"28,667",1.28,-,
LAD,Gm#,May,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
LAD,33,"Wednesday, May 1",boxscore,LAD,@,ARI,W,8,0,,20-13,1,up 4.5,Yamamoto,Montgomery,,2:49,N,"34,088",1.29,+,
LAD,34,"Friday, May 3",boxscore,LAD,,ATL,W-wo,4,3,11,21-13,1,up 4.5,Grove,Chavez,,3:00,N,"50,859",1.26,++,
LAD,35,"Saturday, May 4",boxscore,LAD,,ATL,W,11,2,,22-13,1,up 4.5,Glasnow,Elder,,2:24,N,"44,474",1.33,+++,
LAD,36,"Sunday, May 5",boxscore,LAD,,ATL,W,5,1,,23-13,1,up 5.5,Paxton,Fried,,2:07,D,"52,733",1.28,++++,
LAD,37,"Monday, May 6",boxscore,LAD,,MIA,W,6,3,,24-13,1,up 5.5,Yarbrough,MuÃ±oz,Vesia,2:19,N,"44,970",1.22,+++++,
LAD,38,"Tuesday, May 7",boxscore,LAD,,MIA,W,8,2,,25-13,1,up 6.5,Yamamoto,Cabrera,,2:11,N,"51,496",1.20,++++++,
LAD,39,"Wednesday, May 8",boxscore,LAD,,MIA,W,3,1,,26-13,1,up 6.5,Stone,Weathers,Hudson,1:55,D,"40,702",1.19,+++++++,
LAD,40,"Friday, May 10",boxscore,LAD,@,SDP,L-wo,1,2,,26-14,1,up 5.5,Suarez,Grove,,2:12,N,"43,388",1.31,-,
LAD,41,"Saturday, May 11",boxscore,LAD,@,SDP,W,5,0,,27-14,1,up 6.5,Paxton,Waldron,,2:36,N,"46,701",1.39,+,
LAD,42,"Sunday, May 12",boxscore,LAD,@,SDP,L,0,4,,27-15,1,up 5.5,Darvish,Buehler,,2:35,D,"43,881",1.34,-,
LAD,43,"Monday, May 13",boxscore,LAD,@,SFG,W,6,4,10,28-15,1,up 6.5,Treinen,Rogers,Feyereisen,2:55,N,"35,033",1.28,+,
LAD,44,"Tuesday, May 14",boxscore,LAD,@,SFG,W,10,2,,29-15,1,up 7.5,Stone,Winn,,2:36,N,"33,575",1.27,++,
LAD,45,"Wednesday, May 15",boxscore,LAD,@,SFG,L,1,4,,29-16,1,up 7.5,Webb,HernÃ¡ndez,Doval,2:23,N,"36,027",1.22,-,
LAD,46,"Thursday, May 16",boxscore,LAD,,CIN,L,2,7,,29-17,1,up 7.0,Martinez,Glasnow,,2:49,N,"53,527",1.16,--,
LAD,47,"Friday, May 17",boxscore,LAD,,CIN,W,7,3,,30-17,1,up 7.0,Grove,Cruz,,2:19,N,"46,832",1.19,+,
LAD,48,"Saturday, May 18",boxscore,LAD,,CIN,W,4,0,,31-17,1,up 7.5,Buehler,Ashcraft,,2:07,N,"49,239",1.19,++,
LAD,49,"Sunday, May 19",boxscore,LAD,,CIN,W-wo,3,2,10,32-17,1,up 7.5,Banda,DÃ­az,,2:54,D,"52,656",1.13,+++,
LAD,50,"Monday, May 20",boxscore,LAD,,ARI,W,6,4,,33-17,1,up 8.0,Yamamoto,Cecconi,Hudson,2:39,N,"37,634",1.24,++++,
LAD,51,"Tuesday, May 21",boxscore,LAD,,ARI,L,3,7,,33-18,1,up 8.0,Pfaadt,Stone,,2:30,N,"46,180",1.21,-,
LAD,52,"Wednesday, May 22",boxscore,LAD,,ARI,L,0,6,,33-19,1,up 7.0,Nelson,Glasnow,,2:40,N,"46,593",1.22,--,
LAD,53,"Friday, May 24",boxscore,LAD,@,CIN,L,6,9,,33-20,1,up 6.5,Ashcraft,RamÃ­rez,,2:56,N,"40,074",1.17,---,
LAD,54,"Saturday, May 25",boxscore,LAD,@,CIN,L,1,3,,33-21,1,up 5.5,Greene,Buehler,DÃ­az,2:29,N,"41,880",1.19,----,
LAD,55,"Sunday, May 26",boxscore,LAD,@,CIN,L,1,4,,33-22,1,up 5.5,Martinez,Yamamoto,DÃ­az,2:27,D,"35,619",1.24,-----,
LAD,56,"Tuesday, May 28 (1)",boxscore,LAD,@,NYM,W,5,2,10,34-22,1,up 5.5,Hudson,LÃ³pez,Treinen,2:42,N,,1.25,+,
LAD,57,"Tuesday, May 28 (2)",boxscore,LAD,@,NYM,W,3,0,,35-22,1,up 5.5,Stone,Quintana,Vesia,2:18,N,"36,021",1.27,++,
LAD,58,"Wednesday, May 29",boxscore,LAD,@,NYM,W,10,3,,36-22,1,up 6.5,Treinen,Ottavino,,3:20,D,"23,890",1.24,+++,
LAD,59,"Friday, May 31",boxscore,LAD,,COL,L,1,4,,36-23,1,up 5.5,Hudson,Buehler,Beeks,2:20,N,"47,542",1.17,-,
LAD,Gm#,June,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
LAD,60,"Saturday, Jun 1",boxscore,LAD,,COL,W,4,1,,37-23,1,up 5.5,Yamamoto,Quantrill,Phillips,2:41,N,"50,182",1.21,+,
LAD,61,"Sunday, Jun 2",boxscore,LAD,,COL,W,4,0,,38-23,1,up 6.5,Stone,Gomber,,2:29,D,"48,251",1.16,++,
LAD,62,"Tuesday, Jun 4",boxscore,LAD,@,PIT,L,0,1,,38-24,1,up 7.0,Jones,Glasnow,Bednar,2:21,N,"24,168",1.15,-,
LAD,63,"Wednesday, Jun 5",boxscore,LAD,@,PIT,L,6,10,,38-25,1,up 7.0,Skenes,Paxton,,2:45,N,"29,716",1.20,--,
LAD,64,"Thursday, Jun 6",boxscore,LAD,@,PIT,W,11,7,,39-25,1,up 8.0,Grove,Falter,,3:08,N,"22,752",1.21,+,
LAD,65,"Friday, Jun 7",boxscore,LAD,@,NYY,W,2,1,11,40-25,1,up 8.0,Grove,Hamilton,RamÃ­rez,3:21,N,"48,048",1.15,++,
LAD,66,"Saturday, Jun 8",boxscore,LAD,@,NYY,W,11,3,,41-25,1,up 8.0,Stone,CortÃ©s,,3:17,N,"48,374",1.10,+++,
LAD,67,"Sunday, Jun 9",boxscore,LAD,@,NYY,L,4,6,,41-26,1,up 8.0,Ferguson,Glasnow,Holmes,2:44,N,"48,023",1.08,-,
LAD,68,"Tuesday, Jun 11",boxscore,LAD,,TEX,W,15,2,,42-26,1,up 7.5,Paxton,Dunning,,2:40,N,"51,416",1.14,+,
LAD,69,"Wednesday, Jun 12",boxscore,LAD,,TEX,L,2,3,,42-27,1,up 6.5,Latz,Buehler,Yates,2:51,N,"48,930",1.07,-,
LAD,70,"Thursday, Jun 13",boxscore,LAD,,TEX,L,1,3,,42-28,1,up 6.0,Lorenzen,Grove,Yates,2:31,N,"50,134",1.14,--,
LAD,71,"Friday, Jun 14",boxscore,LAD,,KCR,W,4,3,,43-28,1,up 7.0,Hudson,Smith,Vesia,2:01,N,"49,580",1.21,+,
LAD,72,"Saturday, Jun 15",boxscore,LAD,,KCR,L,2,7,,43-29,1,up 7.0,Lugo,Treinen,,2:32,N,"50,423",1.16,-,
LAD,73,"Sunday, Jun 16",boxscore,LAD,,KCR,W,3,0,,44-29,1,up 8.0,Glasnow,Singer,Phillips,2:05,D,"52,789",1.20,+,
LAD,74,"Monday, Jun 17",boxscore,LAD,@,COL,W,9,5,,45-29,1,up 8.5,Paxton,Quantrill,,2:44,N,"32,021",1.13,++,
LAD,75,"Tuesday, Jun 18",boxscore,LAD,@,COL,W,11,9,,46-29,1,up 9.0,Petersen,Vodnik,Phillips,2:55,N,"33,791",1.14,+++,
LAD,76,"Wednesday, Jun 19",boxscore,LAD,@,COL,L-wo,6,7,,46-30,1,up 9.0,Beeks,RamÃ­rez,,2:30,N,"37,503",1.03,-,
LAD,77,"Thursday, Jun 20",boxscore,LAD,@,COL,W,5,3,,47-30,1,up 9.0,Stone,Blach,Phillips,2:34,D,"40,236",1.10,+,
LAD,78,"Friday, Jun 21",boxscore,LAD,,LAA,L,2,3,10,47-31,1,up 8.0,GarcÃ­a,Banda,EstÃ©vez,2:40,N,"51,841",1.07,-,
LAD,79,"Saturday, Jun 22",boxscore,LAD,,LAA,W,7,2,,48-31,1,up 8.0,Glasnow,Plesac,,2:10,N,"53,273",1.13,+,
LAD,80,"Monday, Jun 24",boxscore,LAD,@,CHW,W,3,0,,49-31,1,up 8.5,Hudson,Wilson,Vesia,2:28,N,"25,070",1.08,++,
LAD,81,"Tuesday, Jun 25",boxscore,LAD,@,CHW,W,4,3,,50-31,1,up 8.5,Petersen,Flexen,Phillips,2:49,N,"23,662",1.00,+++,
